EVENT,REQUEST,RESPONSE,,To be changed in api-events.xml
DeleteTransitGatewayVpcAttachment,ID: requestParameters.DeleteTransitGatewayVpcAttachmentRequest.TransitGatewayAttachmentId,ID: responseElements.DeleteTransitGatewayVpcAttachmentResponse.transitGatewayVpcAttachment.transitGatewayVpcAttachmentId,,
DeregisterTransitGatewayMulticastGroupMembers,ID: requestParameters.DeregisterTransitGatewayMulticastGroupMembersRequest.TransitGatewayMulticastDomainId,,,
DeregisterTransitGatewayMulticastGroupSources,ID: requestParameters.DeregisterTransitGatewayMulticastGroupSourcesRequest.TransitGatewayMulticastDomainId,,,
DisableTransitGatewayRouteTablePropagation,ID: requestParameters.DisableTransitGatewayRouteTablePropagationRequest.TransitGatewayRouteTableId,,,
DisassociateTransitGatewayMulticastDomain,ID: requestParameters.DisassociateTransitGatewayMulticastDomainRequest.TransitGatewayMulticastDomainId,,,
DisassociateTransitGatewayPolicyTable,ID: requestParameters.DisassociateTransitGatewayPolicyTableRequest.TransitGatewayPolicyTableId,,,
DisassociateTransitGatewayRouteTable,ID: requestParameters.DisassociateTransitGatewayRouteTableRequest.TransitGatewayRouteTableId,,,
EnableTransitGatewayRouteTablePropagation,ID: requestParameters.EnableTransitGatewayRouteTablePropagationRequest.TransitGatewayRouteTableId,,,
ExportTransitGatewayRoutes,ID: requestParameters.ExportTransitGatewayRoutesRequest.TransitGatewayRouteTableId,,,
ModifyTransitGateway,ID: requestParameters.ModifyTransitGatewayRequest.TransitGatewayId,,,
ModifyTransitGatewayPrefixListReference,ID: requestParameters.ModifyTransitGatewayPrefixListReferenceRequest.TransitGatewayRouteTableId,,,
ModifyTransitGatewayVpcAttachment,ID: requestParameters.ModifyTransitGatewayVpcAttachmentRequest.TransitGatewayAttachmentId,ID: responseElements.ModifyTransitGatewayVpcAttachmentResponse.transitGatewayVpcAttachment.transitGatewayAttachmentId,,
RegisterTransitGatewayMulticastGroupMembers,ID: requestParameters.RegisterTransitGatewayMulticastGroupMembersRequest.TransitGatewayMulticastDomainId,,,
RegisterTransitGatewayMulticastGroupSources,ID: requestParameters.RegisterTransitGatewayMulticastGroupSourcesRequest.TransitGatewayMulticastDomainId,,,
RejectTransitGatewayMulticastDomainAssociations,ID: requestParameters.RejectTransitGatewayMulticastDomainAssociationsRequest.TransitGatewayMulticastDomainId,,,
RejectTransitGatewayPeeringAttachment,ID: requestParameters.RejectTransitGatewayPeeringAttachmentRequest.TransitGatewayAttachmentId,,,
RejectTransitGatewayVpcAttachment,ID: requestParameters.RejectTransitGatewayVpcAttachmentRequest.TransitGatewayAttachmentId,,,
ReplaceTransitGatewayRoute,ID: requestParameters.ReplaceTransitGatewayRouteRequest.TransitGatewayRouteTableId,,,
SearchTransitGatewayMulticastGroups,ID: requestParameters.SearchTransitGatewayMulticastGroupsRequest.TransitGatewayMulticastDomainId,,,
SearchTransitGatewayRoutes,ID: requestParameters.SearchTransitGatewayRoutesRequest.TransitGatewayRouteTableId,,,
AcceptAddressTransfer,,ID: responseElements.AcceptAddressTransferResponse.addressTransfer.allocationId,,
AcceptReservedInstancesExchangeQuote,ID: requestParameters.AcceptReservedInstancesExchangeQuoteRequest.ReservedInstanceId[*].content,,,
AdvertiseByoipCidr,ID: requestParameters.AdvertiseByoipCidrRequest.Cidr,,,
AllocateAddress,,ID: responseElements.allocationId,,
AllocateHosts,,ID: responseElements.AllocateHostsResponse.hostIdSet[*],,
AssociateAddress,ID: requestParameters.instanceId,,,
AssociateIamInstanceProfile,ID: requestParameters.AssociateIamInstanceProfileRequest.InstanceId,,,
AssociateInstanceEventWindow,ID: requestParameters.AssociateInstanceEventWindowRequest.InstanceEventWindowId,,,
BundleInstance,ID: requestParameters.instanceId,,,
CancelBundleTask,ID: requestParameters.bundleId,ID: responseElements.instanceId,,
CancelCapacityReservation,ID: requestParameters.CancelCapacityReservation.CapacityReservationId,,,
CancelCapacityReservationFleets,ID: requestParameters.CancelCapacityReservationFleets.CapacityReservationFleetId[*].content,,,
CancelImageLaunchPermission,ID: requestParameters.CancelImageLaunchPermission.ImageId,,,
CancelReservedInstancesListing,ID: requestParameters.reservedInstancesListingId,,,
CancelSpotFleetRequests,ID: requestParameters.CancelSpotFleetRequests.SpotFleetRequestId[*].content,,,
CancelSpotInstanceRequests,ID: requestParameters.spotInstanceRequestIdSet.items[*].spotInstanceRequestId,,,
ConfirmProductInstance,ID: requestParameters.instanceId,,,
CopyFpgaImage,ID: requestParameters.CopyFpgaImage.SourceFpgaImageId,,,
CopyImage,ID: requestParameters.sourceImageId,,,
CreateCapacityReservation,,ARN: responseElements.CreateCapacityReservationResponse.capacityReservation.capacityReservationArn,,
CreateCapacityReservationFleet,,ID: responseElements.CreateCapacityReservationFleetResponse.capacityReservationFleetId,,
CreateFleet,,ID: responseElements.CreateFleetResponse.fleetId,,
CreateFpgaImage,Name: requestParameters.CreateFpgaImageRequest.Name,ID: responseElements.CreateFpgaImageResponse.fpgaImageId,,
CreateImage,,ID: responseElements.imageId,,
CreateInstanceConnectEndpoint,,ARN: responseElements.CreateInstanceConnectEndpointResponse.instanceConnectEndpoint.instanceConnectEndpointArn,,
CreateInstanceEventWindow,,ID: responseElements.CreateInstanceEventWindowResponse.instanceEventWindow.instanceEventWindowId,,
CreateKeyPair,,ID: responseElements.keyPairId,,
CreateLaunchTemplate,Name: requestParameters.CreateLaunchTemplateRequest.LaunchTemplateName,ID: responseElements.CreateLaunchTemplateResponse.launchTemplate.launchTemplateId,,
CreateLaunchTemplateVersion,"ID: requestParameters.CreateLaunchTemplateVersionRequest.LaunchTemplateId
Name: ID: requestParameters.CreateLaunchTemplateVersionRequest.LaunchTemplateName",,,
CreatePlacementGroup,Name: requestParameters.groupName,"ARN: responseElements.placementGroup.groupArn
ID: responseElements.placementGroup.groupId",,
CreateReservedInstancesListing,ID: requestParameters.reservedInstancesId,,,
CreateRestoreImageTask,,ID: responseElements.CreateRestoreImageTaskResponse.imageId,,
CreateSpotDatafeedSubscription,Name: requestParameters.bucket,,,
CreateStoreImageTask,ID: requestParameters.CreateStoreImageTask.ImageId,,,
CreateTags,ID: requestParameters.resourcesSet.items[*].resourceId,,,
DeleteFleets,ID: requestParameters.DeleteFleetsRequest.FleetId[*].content,,,
DeleteInstanceConnectEndpoint,ID: requestParameters.DeleteInstanceConnectEndpointRequest.InstanceConnectEndpointId,ARN: responseElements.DeleteInstanceConnectEndpointResponse.instanceConnectEndpoint.instanceConnectEndpointArn,,
DeleteInstanceEventWindow,ID: requestParameters.DeleteInstanceEventWindow.InstanceEventWindowId,,,
DeleteKeyPair,"ID: requestParameters.keyPairId
Name: requestParameters.keyName",,,
DeleteLaunchTemplate,ID: requestParameters.DeleteLaunchTemplateRequest.LaunchTemplateId,,,
DeleteLaunchTemplateVersions,"Name: requestParameters.DeleteLaunchTemplateVersionsRequest.LaunchTemplateName
ID: requestParameters.DeleteLaunchTemplateVersionsRequest.LaunchTemplateId",,,
DeletePlacementGroup,Name: requestParameters.groupName,,,
DeleteQueuedReservedInstances,ID: requestParameters.DeleteQueuedReservedInstancesRequest.ReservedInstancesId[*].content,,,
DeleteSpotDatafeedSubscription,,,,
DeleteTags,ID: requestParameters.resourcesSet.items[*].resourceId,,,
DeprovisionByoipCidr,ID: requestParameters.DeprovisionByoipCidrRequest.Cidr,,,
DeregisterImage,ID: requestParameters.imageId,,,
DeregisterInstanceEventNotificationAttributes,ID: requestParameters.DeregisterInstanceEventNotificationAttributesRequest.InstanceTagAttribute.InstanceTagKeys,,,
DisableAddressTransfer,ID: requestParameters.DisableAddressTransferRequest.AllocationId,,,
DisableFastLaunch,ID: requestParameters.DisableFastLaunchRequest.ImageId,,,
DisableImageDeprecation,ID: requestParameters.DisableImageDeprecationRequest.ImageId,,,
DisableSerialConsoleAccess,,,,
DisassociateAddress,,,,
DisassociateIamInstanceProfile,ID: requestParameters.DisassociateIamInstanceProfileRequest.AssociationId,ID: responseElements.DisassociateIamInstanceProfileResponse.iamInstanceProfileAssociation.instanceId,,
DisassociateInstanceEventWindow,ID: requestParameters.DisassociateInstanceEventWindowRequest.InstanceEventWindowId,,,
EnableAddressTransfer,ID: requestParameters.EnableAddressTransferRequest.AllocationId,,,
EnableFastLaunch,ID: requestParameters.EnableFastLaunchRequest.ImageId,,,
EnableImageDeprecation,ID: requestParameters.EnableImageDeprecationRequest.ImageId,,,
EnableSerialConsoleAccess,,,,
ImportKeyPair,Name: requestParameters.keyName,ID: responseElements.keyPairId,,
ModifyAddressAttribute,ID: requestParameters.ModifyAddressAttributeRequest.AllocationId,,,
ModifyAvailabilityZoneGroup,ID: requestParameters.ModifyAvailabilityZoneGroupRequest.GroupName,,,
ModifyCapacityReservation,ID: requestParameters.ModifyCapacityReservationRequest.CapacityReservationId,,,
ModifyCapacityReservationFleet,ID: requestParameters.ModifyCapacityReservationFleetRequest.CapacityReservationFleetId,,,
ModifyDefaultCreditSpecification,,,,
ModifyFleet,ID: requestParameters.ModifyFleetRequest.FleetId,,,
ModifyFpgaImageAttribute,ID: requestParameters.ModifyFpgaImageAttributeRequest.FpgaImageId,,,
ModifyHosts,ID: requestParameters.ModifyHostsRequest.HostId[*].content,,,
ModifyIdentityIdFormat,ARN: requestParameters.ModifyIdentityIdFormatRequest.PrincipalArn,,,
ModifyIdFormat,Name: requestParameters.resource,,,
ModifyImageAttribute,ID: requestParameters.imageId,,,
ModifyInstanceAttribute,ID: requestParameters.instanceId,,,
ModifyInstanceCapacityReservationAttributes,ID: requestParameters.ModifyInstanceCapacityReservationAttributesRequest.InstanceId,,,
ModifyInstanceCreditSpecification,,,,
ModifyInstanceEventStartTime,ID: requestParameters.ModifyInstanceEventStartTimeRequest.InstanceId,,,
ModifyInstanceEventWindow,ID: requestParameters.ModifyInstanceEventWindowRequest.InstanceEventWindowId,,,
ModifyInstanceMaintenanceOptions,ID: requestParameters.ModifyInstanceMaintenanceOptionsRequest.InstanceId,,,
ModifyInstanceMetadataOptions,ID: requestParameters.ModifyInstanceMetadataOptionsRequest.InstanceId,,,
ModifyInstancePlacement,ID: requestParameters.ModifyInstancePlacementRequest.InstanceId,,,
ModifyLaunchTemplate,"Name: requestParameters.ModifyLaunchTemplateRequest.LaunchTemplateName
ID: requestParameters.ModifyLaunchTemplateRequest.LaunchTemplateId",,,
ModifyPrivateDnsNameOptions,ID: requestParameters.ModifyPrivateDnsNameOptionsRequest.InstanceId,,,
ModifyReservedInstances,ID: requestParameters.reservedInstancesSet.items[*].reservedInstancesId,,,
ModifySpotFleetRequest,ID: requestParameters.ModifySpotFleetRequestRequest.SpotFleetRequestId,,,
MonitorInstances,ID: requestParameters.instanceSet.items[*].instanceId,,,
ProvisionByoipCidr,ID: requestParameters.ProvisionByoipCidrRequest.Cidr,,,
PurchaseHostReservation,ID: requestParameters.PurchaseHostReservationRequest.HostIdSet[*].content,,,
PurchaseReservedInstancesOffering,ID: requestParameters.reservedInstancesOfferingId,,,
PurchaseScheduledInstances,,ID: responseElements.scheduledInstanceSet[*].scheduledInstanceId,,
RebootInstances,ID: requestParameters.instanceSet.items[*].instanceId,,,
RegisterImage,,ID: responseElements.imageId,,
RegisterInstanceEventNotificationAttributes,ID: requestParameters.RegisterInstanceEventNotificationAttributesRequest.InstanceTagAttribute.InstanceTagKeys,,,
ReleaseAddress,ID: requestParameters.allocationId,,,
ReleaseHosts,ID: requestParameters.ReleaseHostsRequest.HostId[*].content,,,
ReplaceIamInstanceProfileAssociation,ARN: requestParameters.ReplaceIamInstanceProfileAssociationRequest.IamInstanceProfile.Arn,,,
ReportInstanceStatus,ID: requestParameters.instancesSet.items[*].instanceId,,,
RequestSpotFleet,,ID: responseElements.RequestSpotFleetResponse.spotFleetRequestId,,
RequestSpotInstances,,ID: responseElements.spotInstanceRequestSet.items[*].spotInstanceRequestId,,
ResetAddressAttribute,ID: requestParameters.ResetAddressAttributeRequest.AllocationId,,,
ResetFpgaImageAttribute,ID: requestParameters.ResetFpgaImageAttributeRequest.FpgaImageId,,,
ResetImageAttribute,ID: requestParameters.imageId,,,
ResetInstanceAttribute,ID: requestParameters.instanceId,,,
RunInstances,,ID: responseElements.instancesSet.items[*].instanceId,,
RunScheduledInstances,ID: requestParameters.RunScheduledInstancesRequest.ScheduledInstanceId,,,
SendDiagnosticInterrupt,ID: requestParameters.SendDiagnosticInterruptRequest.InstanceId,,,
StartInstances,ID: requestParameters.instancesSet.items[*].instanceId,,,
StopInstances,ID: requestParameters.instancesSet.items[*].instanceId,,,
TerminateInstances,ID: requestParameters.instancesSet.items[*].instanceId,,,
UnmonitorInstances,ID: requestParameters.instanceSet.items[*].instanceId,,,
WithdrawByoipCidr,ID: requestParameters.WithdrawByoipCidrRequest.Cidr,,,
DisableEbsEncryptionByDefault,,,,
EnableEbsEncryptionByDefault,,,,
ModifyEbsDefaultKmsKeyId,ID: requestParameters.ModifyEbsDefaultKmsKeyIdRequest.KmsKeyId,,,
ResetEbsDefaultKmsKeyId,,ID: responseElements.ResetEbsDefaultKmsKeyIdResponse.kmsKeyId,,
DisableFastSnapshotRestores,ID: requestParameters.DisableFastSnapshotRestoresRequest.SourceSnapshotId[*].content,,,
EnableFastSnapshotRestores,ID: requestParameters.EnableFastSnapshotRestoresRequest.SourceSnapshotId[*].content,,,
CopySnapshot,ID: requestParameters.sourceSnapshotId,ID: responseElements.snapshotId,,
CreateSnapshot,,ID: responseElements.snapshotId,,
CreateSnapshots,,ID: responseElements.CreateSnapshotsResponse.snapshotSet.item[*].snapshotId,,
DeleteSnapshot,ID: requestParameters.snapshotId,,,
ModifySnapshotAttribute,ID: requestParameters.snapshotId,,,
ModifySnapshotTier,ID: requestParameters.ModifySnapshotTierRequest.SnapshotId,,,
ResetSnapshotAttribute,ID: requestParameters.snapshotId,,,
RestoreSnapshotTier,ID: requestParameters.RestoreSnapshotTierRequest.SnapshotId,,,
AttachVolume,ID: requestParameters.volumeId,,,
CreateReplaceRootVolumeTask,ID: requestParameters.CreateReplaceRootVolumeTask.InstanceId,,,
CreateVolume,,ID: responseElements.volumeId,,
DeleteVolume,ID: requestParameters.volumeId,,,
DetachVolume,ID: requestParameters.volumeId,,,
EnableVolumeIO,ID: requestParameters.volumeId,,,
ModifyVolume,ID: requestParameters.ModifyVolumeRequest.VolumeId,,,
ModifyVolumeAttribute,ID: requestParameters.volumeId,,,
CreateCustomerGateway,,ID: responseElements.customerGateway.customerGatewayId,,
DeleteCustomerGateway,ID: requestParameters.customerGatewayId,,,
AttachVpnGateway,ID: requestParameters.vpnGatewayId,,,
CreateVpnGateway,,ID: responseElements.vpnGateway.vpnGatewayId,,
DeleteVpnGateway,ID: requestParameters.vpnGatewayId,,,
DetachVpnGateway,ID: requestParameters.vpnGatewayId,,,
DisableVgwRoutePropagation,ID: requestParameters.gatewayId,,,
EnableVgwRoutePropagation,ID: requestParameters.gatewayId,,,
CreateVpnConnection,,ID: responseElements.vpnConnection.vpnConnectionId,,
CreateVpnConnectionRoute,ID: requestParameters.vpnConnectionId,,,
DeleteVpnConnection,ID: requestParameters.vpnConnectionId,,,
DeleteVpnConnectionRoute,ID: requestParameters.vpnConnectionId,,,
ModifyVpnConnection,ID: requestParameters.ModifyVpnConnectionRequest.VpnConnectionId,,,
ModifyVpnConnectionOptions,ID: requestParameters.ModifyVpnConnectionOptionsRequest.VpnConnectionId,,,
ModifyVpnTunnelCertificate,ID: requestParameters.ModifyVpnTunnelCertificateRequest.VpnConnectionId,,,
ModifyVpnTunnelOptions,ID: requestParameters.ModifyVpnTunnelOptionsRequest.VpnConnectionId,,,
ReplaceVpnTunnel,ID: requestParameters.ReplaceVpnTunnelRequest.VpnConnectionId,,,
