Service,Resource Type,Operation Name,Activity Type,Description,Origin,IsDataAction
Microsoft Compute,Virtual Machine Scale Set,Read the diagnostic setting,Microsoft.Compute/virtualMachineScaleSets/providers/Microsoft.Insights/diagnosticSettings/read,Gets the diagnostic setting for the Virtual Machine Scale Set.,system,FALSE
Microsoft Compute,Virtual Machine Scale Set,Write diagnostic setting,Microsoft.Compute/virtualMachineScaleSets/providers/Microsoft.Insights/diagnosticSettings/write,Creates or updates the diagnostic setting for the Virtual Machine Scale set.,system,FALSE
Microsoft Compute,Virtual Machine Scale Set Extensions,Create or Update Virtual Machine Scale Set Extension,Microsoft.Compute/virtualMachineScaleSets/extensions/write,Creates a new Virtual Machine Scale Set Extension or updates an existing one,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Set Extensions,Delete Virtual Machine Scale Set Extension,Microsoft.Compute/virtualMachineScaleSets/extensions/delete,Deletes the Virtual Machine Scale Set Extension,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Set Extensions,Get Virtual Machine Scale Set Extension,Microsoft.Compute/virtualMachineScaleSets/extensions/read,Gets the properties of a Virtual Machine Scale Set Extension,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Set Instance View,Get Virtual Machine Scale Set Instance View,Microsoft.Compute/virtualMachineScaleSets/instanceView/read,Gets the instance view of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Set OS Upgrade History,Gets the history of OS upgrades for a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/osUpgradeHistory/read,Gets the history of OS upgrades for a Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Set SKU,List SKUs for Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/skus/read,Lists the valid SKUs for an existing Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Approve deferred rolling upgrades for a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/approveRollingUpgrade/action,Approves deferred rolling upgrades for the instances of a Virtual Machine Scale Set ,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Create or Update Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/write,Creates a new Virtual Machine Scale Set or updates an existing one,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Deallocate Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/deallocate/action,Powers off and releases the compute resources for the instances of the Virtual Machine Scale Set ,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Delete Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/delete,Deletes the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Delete Virtual Machines in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/delete/action,Deletes the instances of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Get Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/read,Get the properties of a Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Manual Upgrade Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/manualUpgrade/action,Manually updates instances to latest model of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Manually walk platform update domains in a service fabric Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/forceRecoveryServiceFabricPlatformUpdateDomainWalk/action,Manually walk the platform update domains of a service fabric Virtual Machine Scale Set to finish a pending update that is stuck,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Perform planned maintenance on a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/performMaintenance/action,Performs planned maintenance on the instances of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Power Off Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/powerOff/action,Powers off the instances of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Reapply Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/reapply/action,Reapply the Virtual Machine Scale Set Virtual Machine Profile to the Virtual Machine Instances,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Redeploy Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/redeploy/action,Redeploy the instances of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Reimage Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/reimage/action,Reimages the instances of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Reimage all Disks for a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/reimageAll/action,Reimages all disks (OS Disk and Data Disks) for the instances of a Virtual Machine Scale Set ,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Restart Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/restart/action,Restarts the instances of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Sets the state of an orchestration service in a Virtual Machine Scale Set.,Microsoft.Compute/virtualMachineScaleSets/setOrchestrationServiceState/action,Sets the state of an orchestration service based on the action provided in operation input.,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Start Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/start/action,Starts the instances of the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Upgrades OS on Virtual Machine Scale Set instances to the latest available Platform Image OS version.,Microsoft.Compute/virtualMachineScaleSets/osRollingUpgrade/action,Starts a rolling upgrade to move all Virtual Machine Scale Set instances to the latest available Platform Image OS version.,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets,Verify Scaling of Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/scale/action,Verify if an existing Virtual Machine Scale Set can Scale In/Scale Out to specified instance count,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets Rolling Upgrades,Cancel Virtual Machine Scale Set Rolling Upgrade operation,Microsoft.Compute/virtualMachineScaleSets/rollingUpgrades/action,Cancels the rolling upgrade of a Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scale Sets Rolling Upgrades,Gets the latest Rolling Upgrade status for a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/rollingUpgrades/read,Get latest Rolling Upgrade status for a Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Scalet Set Metric Definitions,Get Virtual Machine Scalet Set Metric Definitions,Microsoft.Compute/virtualMachineScaleSets/providers/Microsoft.Insights/metricDefinitions/read,Reads Virtual Machine Scalet Set Metric Definitions,system,FALSE
Microsoft Compute,Virtual Machine Size,Lists Available Virtual Machine Sizes,Microsoft.Compute/virtualMachines/vmSizes/read,Lists available sizes the virtual machine can be updated to,"user,system",FALSE
Microsoft Compute,Virtual Machine Size Recommendations,Generate VMSize Recommendations,Microsoft.Compute/locations/vmSizeRecommendations/generate/action,Create a request for generating VMSize Recommendations,"user,system",FALSE
Microsoft Compute,Virtual Machine Size for Availability set,List Virtual Machine Sizes for Availability Set,Microsoft.Compute/availabilitySets/vmSizes/read,List available sizes for creating or updating a virtual machine in the availability set,"user,system",FALSE
Microsoft Compute,Virtual Machine Size for Virtual Machine Scale Set,List Virtual Machine Sizes for a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/vmSizes/read,List available sizes for creating or updating a virtual machine in the Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine Sizes,List Available Virtual Machine Sizes in Location,Microsoft.Compute/locations/vmSizes/read,Lists available virtual machine sizes in a location,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Approves deferred rolling upgrade for a Virtual Machine instance in a Virtual Machine Scale Set.,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/approveRollingUpgrade/action,Approves deferred rolling upgrade for Virtual Machine instance in a Virtual Machine Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Attach Detach data disks to a Virtual Machine instance in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/attachDetachDataDisks/action,Attaches Detaches existing data disks to a Virtual Machine instance in a VM Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Deallocate Virtual Machine in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/deallocate/action,Powers off and releases the compute resources for a Virtual Machine in a VM Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Delete Virtual Machine in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/delete,Delete a specific Virtual Machine in a VM Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Gets the properties of a Virtual Machine in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/read,Retrieves the properties of a Virtual Machine in a VM Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Perform planned maintenance on a Virtual Machine instance in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/performMaintenance/action,Performs planned maintenance on a Virtual Machine instance in a Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Power off Virtual Machine in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/powerOff/action,Powers Off a Virtual Machine instance in a VM Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Redeploy Virtual Machine instance in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/redeploy/action,Redeploys a Virtual Machine instance in a Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Reimage Virtual Machine in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/reimage/action,Reimages a Virtual Machine instance in a Virtual Machine Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Reimage all Disks for a Virtual Machine instance in a Virtual Machine Scale Set.,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/reimageAll/action,Reimages all disks (OS Disk and Data Disks) for Virtual Machine instance in a Virtual Machine Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Restart Virtual Machine instance in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/restart/action,Restarts a Virtual Machine instance in a VM Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Retrieve boot diagnostic logs blob URIs of Virtual Machine instance in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/retrieveBootDiagnosticsData/action,Retrieves boot diagnostic logs blob URIs of Virtual Machine instance in a Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Run Command on a Virtual Machine instance in a Virtual Machine Scale Set.,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/runCommand/action,Executes a predefined script on a Virtual Machine instance in a Virtual Machine Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Simulate Eviction of spot Virtual Machine in Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/simulateEviction/action,Simulates the eviction of spot Virtual Machine in Virtual Machine Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Start Virtual Machine in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/start/action,Starts a Virtual Machine instance in a VM Scale Set.,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set,Updates the properties of a Virtual Machine in a Virtual Machine Scale Set,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/write,Updates the properties of a Virtual Machine in a VM Scale Set,"user,system",FALSE
Microsoft Compute,Virtual Machine in Scale Set Metric Definitions,Get Virtual Machine in Scale Set Metric Definitions,Microsoft.Compute/virtualMachineScaleSets/virtualMachines/providers/Microsoft.Insights/metricDefinitions/read,Reads Virtual Machine in Scale Set Metric Definitions,system,FALSE
Microsoft Compute,Virtual Machines,Assess virtual machine for available OS update patches,Microsoft.Compute/virtualMachines/assessPatches/action,Assesses the virtual machine and finds list of available OS update patches for it.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Attach Detach data disks to a Virtual Machine,Microsoft.Compute/virtualMachines/attachDetachDataDisks/action,Attaches Detaches existing data disks to a virtual machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Cancel install OS update patch operation on virtual machine,Microsoft.Compute/virtualMachines/cancelPatchInstallation/action,Cancels the ongoing install OS update patch operation on the virtual machine.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Capture Virtual Machine,Microsoft.Compute/virtualMachines/capture/action,Captures the virtual machine by copying virtual hard disks and generates a template that can be used to create similar virtual machines,"user,system",FALSE
Microsoft Compute,Virtual Machines,Convert Virtual Machine disks to Managed Disks,Microsoft.Compute/virtualMachines/convertToManagedDisks/action,Converts the blob based disks of the virtual machine to managed disks,"user,system",FALSE
Microsoft Compute,Virtual Machines,Create or Update Virtual Machine,Microsoft.Compute/virtualMachines/write,Creates a new virtual machine or updates an existing virtual machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Deallocate Virtual Machine,Microsoft.Compute/virtualMachines/deallocate/action,Powers off the virtual machine and releases the compute resources,"user,system",FALSE
Microsoft Compute,Virtual Machines,Delete Virtual Machine,Microsoft.Compute/virtualMachines/delete,Deletes the virtual machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Deletes PreservedOSDisk on the Virtual Machine.,Microsoft.Compute/virtualMachines/deletePreservedOSDisk/action,Deletes PreservedOSDisk on the Virtual Machine which belongs to Virtual Machine Scale Set with Flexible Orchestration Mode.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Generalize Virtual Machine,Microsoft.Compute/virtualMachines/generalize/action,Sets the virtual machine state to Generalized and prepares the virtual machine for capture,"user,system",FALSE
Microsoft Compute,Virtual Machines,Get Virtual Machine,Microsoft.Compute/virtualMachines/read,Get the properties of a virtual machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Install OS update patches on virtual machine,Microsoft.Compute/virtualMachines/installPatches/action,Installs available OS update patches on the virtual machine based on parameters provided by user. Assessment results containing list of available patches will also get refreshed as part of this.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Log in to Virtual Machine,Microsoft.Compute/virtualMachines/login/action,Log in to a virtual machine as a regular user,"user,system",TRUE
Microsoft Compute,Virtual Machines,Log in to Virtual Machine as administrator,Microsoft.Compute/virtualMachines/loginAsAdmin/action,Log in to a virtual machine with Windows administrator or Linux root user privileges,"user,system",TRUE
Microsoft Compute,Virtual Machines,Manage the OS via Windows Admin Center as an administrator,Microsoft.Compute/virtualMachines/WACloginAsAdmin/action,Lets you manage the OS of your resource via Windows Admin Center as an administrator,"user,system",TRUE
Microsoft Compute,Virtual Machines,Perform Maintenance Redeploy,Microsoft.Compute/virtualMachines/performMaintenance/action,Performs Maintenance Operation on the VM.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Perform OS Upgrade on Virtual Machine.,Microsoft.Compute/virtualMachines/osUpgradeInternal/action,Perform OS Upgrade on Virtual Machine belonging to Virtual Machine Scale Set with Flexible Orchestration Mode.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Power Off Virtual Machine,Microsoft.Compute/virtualMachines/powerOff/action,Powers off the virtual machine. Note that the virtual machine will continue to be billed.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Reapply a virtual machine's current model,Microsoft.Compute/virtualMachines/reapply/action,Reapplies a virtual machine's current model,"user,system",FALSE
Microsoft Compute,Virtual Machines,Redeploy Virtual Machine,Microsoft.Compute/virtualMachines/redeploy/action,Redeploys virtual machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Reimage Virtual Machine,Microsoft.Compute/virtualMachines/reimage/action,Reimages virtual machine which is using differencing disk.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Restart Virtual Machine,Microsoft.Compute/virtualMachines/restart/action,Restarts the virtual machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Retrieve boot diagnostic logs blob URIs,Microsoft.Compute/virtualMachines/retrieveBootDiagnosticsData/action,Retrieves boot diagnostic logs blob URIs,"user,system",FALSE
Microsoft Compute,Virtual Machines,Rollback OSDisk on Virtual Machine after failed OS Upgrade.,Microsoft.Compute/virtualMachines/rollbackOSDisk/action,Rollback OSDisk on Virtual Machine after failed OS Upgrade invoked by Virtual Machine Scale Set with Flexible Orchestration Mode.,"user,system",FALSE
Microsoft Compute,Virtual Machines,Run Command on Virtual Machine,Microsoft.Compute/virtualMachines/runCommand/action,Executes a predefined script on the virtual machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Simulate Eviction of spot Virtual Machine,Microsoft.Compute/virtualMachines/simulateEviction/action,Simulates the eviction of spot Virtual Machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Start Virtual Machine,Microsoft.Compute/virtualMachines/start/action,Starts the virtual machine,"user,system",FALSE
Microsoft Compute,Virtual Machines,Upgrade VM Agent,Microsoft.Compute/virtualMachines/upgradeVMAgent/action,Upgrade version of VM Agent on Virtual Machine,"user,system",FALSE
Microsoft Compute,VirtualMachineScaleSet Extensions Role,Get properties of Role in a Virtual Machine Scale Set with the Virtual Machine Runtime Service Extension,Microsoft.Compute/virtualMachineScaleSets/extensions/roles/read,Gets the properties of a Role in a Virtual Machine Scale Set with the Virtual Machine Runtime Service Extension,"user,system",FALSE
Microsoft Compute,VirtualMachineScaleSet Extensions Role,Update properties of Role in a Virtual Machine Scale Set with the Virtual Machine Runtime Service Extension,Microsoft.Compute/virtualMachineScaleSets/extensions/roles/write,Updates the properties of an existing Role in a Virtual Machine Scale Set with the Virtual Machine Runtime Service Extension,"user,system",FALSE
Microsoft Compute,VirtualMachineScaleSetsDisks,Get VirtualMachineScaleSets Disk SAS URI,Microsoft.Compute/virtualMachineScaleSets/disks/beginGetAccess/action,Get the SAS URI of VirtualMachineScaleSets Disk,"user,system",FALSE
